"0","print(lift$rules)"
"1"," [1]"
"1"," {bottled beer,red/blush wine} => {liquor}                     "
"1","
"
"1"," [2]"
"1"," {hamburger meat,soda} => {Instant food products}              "
"1","
"
"1"," [3]"
"1"," {ham,white bread} => {processed cheese}                       "
"1","
"
"1"," [4]"
"1"," {root vegetables,other vegetables,whole milk,yogurt} => {rice}"
"1","
"
"1"," [5]"
"1"," {bottled beer,liquor} => {red/blush wine}                     "
"1","
"
"1"," [6]"
"1"," {Instant food products,soda} => {hamburger meat}              "
"1","
"
"1"," [7]"
"1"," {curd,sugar} => {flour}                                       "
"1","
"
"1"," [8]"
"1"," {soda,salty snack} => {popcorn}                               "
"1","
"
"1"," [9]"
"1"," {sugar,baking powder} => {flour}                              "
"1","
"
"1","[10]"
"1"," {processed cheese,white bread} => {ham}                       "
"1","
"
"1","[11]"
"1"," {ham,fruit/vegetable juice} => {processed cheese}             "
"1","
"
"1","[12]"
"1"," {margarine,sugar} => {flour}                                  "
"1","
"
"1","[13]"
"1"," {root vegetables,whole milk,sugar} => {flour}                 "
"1","
"
"1","[14]"
"1"," {soda,popcorn} => {salty snack}                               "
"1","
"
"1","[15]"
"1"," {flour,baking powder} => {sugar}                              "
"1","
"
"1","[16]"
"1"," {root vegetables,whole milk,butter} => {rice}                 "
"1","
"
"1","[17]"
"1"," {whipped/sour cream,sugar} => {baking powder}                 "
"1","
"
"1","[18]"
"1"," {whole milk,white bread,soda} => {processed cheese}           "
"1","
"
"1","[19]"
"1"," {ham,processed cheese} => {white bread}                       "
"1","
"
"1","[20]"
"1"," {whole milk,Instant food products} => {hamburger meat}        "
"1","
"
"1","40943 "
"1","Levels: "
"1","{abrasive cleaner} => {other vegetables} ..."
"1","
"
